city,neighborhood,transaction_id,address,area_sqm,transaction_date,transaction_price,block,property_type,rooms,price_per_sqm
רמת גן,חרוזים,1,יואב 32,85,2025,4350000,6206-75-14,דירה בבית,4,51176
רמת גן,חרוזים,2,אסף 22,61,2025,2900000,6206-39-53,דירה בבית,3,47541
רמת גן,חרוזים,3,אסף 32,125,2025,5100000,6206-34-13,דירה בבית,6,40800
רמת גן,חרוזים,4,יהודית 5,94,2025,4160000,6207-974-8,דירה בבית,4,44255
רמת גן,חרוזים,5,אביגיל 7,148,2025,7560000,6207-26-4,דירה בבית,5,51081
רמת גן,חרוזים,6,אסף 32,125,2025,4915000,6206-34-14,דירה בבית,6,39320
רמת גן,חרוזים,7,אסף 24,89,2025,3915000,6206-38-2,דירה בבית,4,43989
רמת גן,חרוזים,8,אביגיל 8,82,2025,3320000,6207-977-50,דירה בבית,4,40488
רמת גן,חרוזים,9,חביבה רייק 14,75,2025,2970000,6207-989-9,דירה בבית,3,39600
רמת גן,חרוזים,10,חרוזים 18,112,2025,5000000,6207-132-19,דירה בבית,4.5,44643
רמת גן,חרוזים,13,0,52,2025,2580000,6207-597-71,דירה בבית,2,49615
רמת גן,חרוזים,14,יהודית 5,85,2025,3800000,6207-974-7,דירה בבית,4,44706
רמת גן,חרוזים,15,חביבה רייק 3,47,2025,2750000,6207-469-12,דירה בבית,2,58511
רמת גן,חרוזים,16,ידע עם 16,35.85,2025,1700000,6207-553-3,דירה בבית,3,47420
רמת גן,חרוזים,17,רות 12,138,2025,8100000,6207-49-4,דירה בבית,5,58696
רמת גן,חרוזים,19,יואב 16,83,2025,3115000,6206-67-20,דירה בבית,3,37530
רמת גן,חרוזים,20,רות 3,114,2025,5310000,6207-420-7,דירה בבית,5,46579
רמת גן,חרוזים,21,יואב 4,127,2025,4989000,6206-49-18,דירה בבית,4,39283
רמת גן,חרוזים,22,חרוזים 22,45,2025,1850000,6207-471-9,דירה בבית,2,41111
רמת גן,חרוזים,23,רחובות הנהר 7,123,2025,4000000,6206-149-11,דירה בבית,4,32520
רמת גן,חרוזים,24,איתמר 10,85.2,2025,3450000,6206-161-1,דירה בבית,4,40493
רמת גן,חרוזים,26,יואב 28,83,2025,3615000,6206-73-30,דירה בבית,4,43554
רמת גן,חרוזים,27,אנה פרנק 4,84,2025,3950000,6207-758-10,דירה בבית,4.5,47024
רמת גן,חרוזים,28,רחובות הנהר 8,177,2025,7739000,6207-424-17,דירה בבית,5,43723
רמת גן,חרוזים,29,אביגיל 14,82,2025,3400000,6207-982-1,דירה בבית,3,41463
רמת גן,חרוזים,30,רוקח 45,52,2025,3050000,6206-64-7,דירה בבית,3,58654
רמת גן,חרוזים,31,חרוזים 10,83,2025,4600000,6207-757-10,דירה בבית,4,55422
רמת גן,חרוזים,32,רות 6,84,2025,3250000,6207-654-7,דירה בבית,3,38690
רמת גן,חרוזים,34,חרוזים 18,85,2025,3750000,6207-132-18,דירה בבית,3,44118
רמת גן,חרוזים,35,רות 3,112,2025,5300000,6207-420-8,דירה בבית,4,47321
רמת גן,חרוזים,37,אנה פרנק 4,111,2025,3950000,6207-758-39,דירה בבית,4,35586
רמת גן,חרוזים,39,יהודית 9,75.9,2025,3600000,6207-87-7,דירה בבית,4,47431
רמת גן,חרוזים,40,ביאליק 164,83,2025,2500000,6207-685-25,דירה בבית,4,30120
רמת גן,חרוזים,41,יואב 4,130,2025,5199000,6206-49-19,דירה בבית,5,39992
רמת גן,חרוזים,43,רחובות הנהר 14,101,2025,4800000,6207-32-1,דירה בבית,4,47525
רמת גן,חרוזים,44,רות 4,118,2025,5724000,6207-651-14,דירה בבית,5,48508
רמת גן,חרוזים,45,אסף 22,72,2025,3175000,6206-39-52,דירה בבית,3,44097
רמת גן,חרוזים,46,רחובות הנהר 7,73,2025,3350000,6206-149-39,דירה בבית,3,45890
רמת גן,חרוזים,48,אסף 30,102,2025,3389000,6206-35-32,דירה בבית,4,33225
רמת גן,חרוזים,49,ביאליק 130,75.6,2025,2950000,6207-606-5,דירה בבית,4,39021
רמת גן,חרוזים,50,חביבה רייק 1,76,2025,3135000,6207-468-13,דירה בבית,3,41250
רמת גן,חרוזים,51,אביגיל 18,69,2025,3320000,6207-953-26,דירה בבית,3,48116
רמת גן,חרוזים,52,0,65,2025,3663000,6207-500-3,דירה בבית,4,56354
