מספר סידורי,כתובת,שטח במר,תאריך העסקה,מחיר העסקה,גוש,סוג נכס,חדרים,מחיר למר
1,0,107.4,2025,1810000,2904-82-11,דירה בבית,4,16853
2,מונטיפיורי 19,102.7,2025,1970000,2904-55-108,דירה בבית,4,19182
3,מונטיפיורי 12,80,2025,1295000,2878-5-40,דירה בבית,4,16188
4,משה שרת 36,97.17,2025,1450000,1934-120-20,דירה בבית,4.5,14922
5,פרץ ברנשטיין 25,125.6,2025,2030000,2904-81-65,דירה בבית,5,16162
6,אריה בן אליעזר 15,98.77,2025,1200000,1934-103-22,דירה בבית,4,12149
7,יעקב מרידור 9,103.6,2025,1670000,2904-81-107,דירה בבית,4,16120
8,מונטיפיורי 22,59.5,2025,1100000,2878-4-44,דירה בבית,3,18487
10,מבצע חורב 2,113.7,2025,1900000,2904-102-83,דירה בבית,4,16711
11,אשר 1,78.1,2025,1450000,3062-23-4,דירה בבית,3,18566
13,אריה בן אליעזר 9,89.4,2025,1300000,1934-100-23,דירה בבית,4,14541
14,מונטיפיורי 13,80,2025,760000,2878-2-32,דירה בבית,4,9500
15,שלמה כהן 3,140.9,2025,2900000,3062-11-3,קוטג' חד משפחתי,6,20582
16,יעקב מרידור 2,90.2,2025,1750000,2904-32-8,דירה בבית,4,19401
18,מונטיפיורי 5,80,2025,1100000,2878-3-13,דירה בבית,3.5,13750
19,הר כנען 17,76,2025,1190000,1934-224-25,דירה בבית,4,15658
20,0,124.8,2025,2430000,2904-74-35,דירה בבית,5,19471
21,אריה בן אליעזר 11,93.1,2025,1480000,1934-101-25,דירה בבית,4,15897
22,0,107.4,2025,1920000,2904-83-27,דירה בבית,4,17877
23,אריה בן אליעזר 15,113,2025,1200000,1934-103-3,דירה בבית,5,10619
24,הר חרמון 3,81.13,2025,1315000,1934-235-13,דירה בבית,4,16209
25,אריה בן אליעזר 9,121.5,2025,1400000,1934-100-34,דירה בבית,5,11523
26,שלמה כהן 12,99.3,2025,1750000,3062-22-33,דירה בבית,4,17623
28,הר ארבל 12,95,2025,1750000,1934-221-5,דירה בבית,3,18421
29,משה שרת 34,55.2,2025,1380000,1934-115-36,דירה בבית,3,25000
30,מונטיפיורי 17,123.8,2025,2325000,2904-55-32,דירה בבית,5,18780
31,אריה בן אליעזר 9,89.4,2025,1100000,1934-100-19,דירה בבית,4,12304
32,אצל 42,89.1,2025,1270000,1934-93-31,דירה בבית,4,14254
33,יעקב מרידור 2,107.9,2025,1920000,2904-32-10,דירה בבית,5,17794
34,יעקב מרידור 2,90.5,2025,1760000,2904-32-6,דירה בבית,4,19448
35,שלמה כהן 8,90.7,2025,1720000,3062-21-39,דירה בבית,4,18964
36,0,100.3,2025,1780000,2904-29-6,דירה בבית,4,17747
37,משה שרת 30,89.35,2025,1550000,1934-110-13,דירה בבית,4,17348
38,אשר 18,75.7,2025,1470000,3062-18-25,דירה בבית,3,19419
39,אריה בן אליעזר 7,95.69,2025,1300000,1934-99-32,דירה בבית,4,13586
40,אריה בן אליעזר 15,98.88,2025,1290000,1934-103-9,דירה בבית,4,13046
42,הר כנען 7,89.2,2025,1290000,1934-220-10,דירה בבית,4,14462
43,0,107.2,2025,1850000,2904-83-96,דירה בבית,4,17257
44,מונטיפיורי 16,80,2025,1110000,2878-5-11,דירה בבית,4,13875
