city,neighborhood,transaction_id,שם העיר,שם השכונה,address,area_sqm,transaction_date,transaction_price,block,property_type,rooms,price_per_sqm
קרית ביאליק,מרכז העיר,1,קרית ביאליק,מרכז העיר,עכו 72,80,2025,1570000,11555-87-2,דירה בבית,3,19625
קרית ביאליק,מרכז העיר,2,קרית ביאליק,מרכז העיר,מנשה 11,81.08,2025,1270000,11529-127-10,דירה בבית,4,15664
קרית ביאליק,מרכז העיר,3,קרית ביאליק,מרכז העיר,שבטי ישראל 29,51.52,2025,625000,11529-124-9,דירה בבית,3,12131
קרית ביאליק,מרכז העיר,4,קרית ביאליק,מרכז העיר,דפנה 63,92.56,2025,1275000,11531-169-4,דירה בבית,4,13775
קרית ביאליק,מרכז העיר,5,קרית ביאליק,מרכז העיר,קרן היסוד 85,114,2025,2321000,11550-100-2,דירה בבית,5,20360
קרית ביאליק,מרכז העיר,6,קרית ביאליק,מרכז העיר,עכו 182,51,2025,1030000,11550-112-17,דירה בבית,3,20196
קרית ביאליק,מרכז העיר,8,קרית ביאליק,מרכז העיר,חבצלת 1,146,2025,2500000,11554-82-9,דירה בבית,5,17123
קרית ביאליק,מרכז העיר,10,קרית ביאליק,מרכז העיר,קרן היסוד 85,114,2025,2370000,11550-100-3,דירה בבית,5,20789
קרית ביאליק,מרכז העיר,11,קרית ביאליק,מרכז העיר,חבצלת 2,128.46,2025,1420000,11554-108-5,דירה בבית,5,11054
קרית ביאליק,מרכז העיר,12,קרית ביאליק,מרכז העיר,בן גוריון 55,68.05,2025,1360000,11554-221-5,דירה בבית,4,19985
קרית ביאליק,מרכז העיר,13,קרית ביאליק,מרכז העיר,דליה 12,76.8,2025,1190000,11535-285-9,דירה בבית,3.5,15495
קרית ביאליק,מרכז העיר,14,קרית ביאליק,מרכז העיר,קרן היסוד 22,119,2025,2037300,11535-28-4,דירה בבית,5,17120
קרית ביאליק,מרכז העיר,15,קרית ביאליק,מרכז העיר,קרן היסוד 103,92,2025,1410000,11550-41-2,דירה בבית,4,15326
קרית ביאליק,מרכז העיר,16,קרית ביאליק,מרכז העיר,ראובן 14,69.13,2025,1255000,11529-41-2,דירה בבית,4,18154
קרית ביאליק,מרכז העיר,17,קרית ביאליק,מרכז העיר,זבולון 9,61.6,2025,930000,11550-68-5,דירה בבית,3,15097
קרית ביאליק,מרכז העיר,18,קרית ביאליק,מרכז העיר,השקדים 8,71.9,2025,1290000,11531-216-69,דירה בבית,3,17942
קרית ביאליק,מרכז העיר,19,קרית ביאליק,מרכז העיר,0,83,2025,1570000,11531-203-13,דירה בבית,4,18916
קרית ביאליק,מרכז העיר,20,קרית ביאליק,מרכז העיר,הארזים 8,62.71,2025,1540000,11531-164-28,דירה בבית,4,24557
קרית ביאליק,מרכז העיר,21,קרית ביאליק,מרכז העיר,עכו 72,72,2025,1530000,11555-87-3,דירה בבית,3,21250
קרית ביאליק,מרכז העיר,22,קרית ביאליק,מרכז העיר,שבטי ישראל 45,66.39,2025,1100000,11529-102-6,דירה בבית,3.5,16569
קרית ביאליק,מרכז העיר,23,קרית ביאליק,מרכז העיר,שבטי ישראל 3,56.6,2025,1165000,11550-29-11,דירה בבית,3,20583
קרית ביאליק,מרכז העיר,24,קרית ביאליק,מרכז העיר,אפרים 16,90,2025,1300000,11555-73-4,דירה בבית,5,14444
קרית ביאליק,מרכז העיר,25,קרית ביאליק,מרכז העיר,הפלמח 1,78.82,2025,1180000,11553-185-144,דירה בבית,4,14971
קרית ביאליק,מרכז העיר,26,קרית ביאליק,מרכז העיר,עכו 96,69.45,2025,1220000,11555-134-2,דירה בבית,3,17567
קרית ביאליק,מרכז העיר,27,קרית ביאליק,מרכז העיר,דליה 5,73.15,2025,1360000,11535-256-26,דירה בבית,3.5,18592
