מספר סידורי,כתובת,שטח במר,תאריך העסקה,מחיר העסקה,גוש,סוג נכס,חדרים,מחיר למר
259,שי עגנון 36,119.9,2020,6500000,7225-7-257,דירה בבית,4,54212
260,שי עגנון 28,161,2020,9103510,6634-336-21,דירה,5,56544
261,בוני העיר 5,141.7,2020,6385700,6798-84-22,דירה בבית,5,45065
262,שי עגנון 28,127,2020,6500172,6634-336-20,דירה,5,51182
263,שי עגנון 28,103,2020,5921253,6634-336-19,דירה,4,57488
266,שי עגנון 28,116,2020,7546683,6634-336-18,דירה,4,65058
267,שי עגנון 28,110,2020,6124598,6634-336-17,דירה,4,55678
268,שי עגנון 28,142,2020,8003510,6634-336-16,דירה,5,56363
269,שי עגנון 28,103,2020,5567158,6634-336-15,דירה,4,54050
270,שי עגנון 28,127,2020,7237000,6634-336-14,דירה בבית,5,56984
271,רוקח 23,105.53,2020,4050000,6798-10-13,דירה בבית,5,38378
272,שי עגנון 28,125,2020,6933000,6634-336-151,דירה בבית,5,55464
273,אבא קובנר 5,104,2020,3898000,6798-68-8,דירה בבית,4,37481
275,יערי מאיר 28,103.28,2020,3880000,7186-11-9,דירה בבית,4,37568
276,שי עגנון 28,103,2020,5706000,6634-336-152,דירה בבית,4,55398
278,מאיר יערי 18,67,2020,3970000,7186-16-34,דירה בבית,3,59254
279,שי עגנון 28,127,2020,7000000,6634-336-13,דירה בבית,5,55118
280,ישראל גלילי 14,114,2020,3200000,6798-81-6,דירה בבית,4,28070
281,שי עגנון 28,119,2020,6908000,6634-336-11,דירה בבית,4,58050
283,שי עגנון 28,103,2020,5439000,6634-336-10,דירה בבית,4,52806
284,מעוז בילויה 8,181,2020,9900000,7186-30-24,דירה בבית,6,54696
285,גלילי ישראל 11,118.9,2020,4580000,6798-46-6,דירה בבית,5,38520
286,יערי מאיר 28,102.23,2020,4175000,7186-11-20,דירה בבית,4,40839
287,שי עגנון 28,103,2020,5934000,6634-336-153,דירה בבית,4,57612
288,שי עגנון 28,199,2020,16242000,6634-336-9,דירה בבית,5,81618
289,שי עגנון 22,169,2020,5342000,7186-1-59,דירה בבית,5,31609
291,מאיר יערי 20,90,2020,3450000,7186-15-4,דירה בבית,3.5,38333
292,בוני העיר 18,264,2020,9149000,6798-19-1,קוטג' חד משפחתי,5,34655
293,שי עגנון 28,103,2020,4900000,6634-336-8,דירה בבית,4,47573
294,שי עגנון 28,197,2020,16126000,6634-336-6,דירה בבית,5,81858
295,שי עגנון 28,127,2020,5800000,6634-336-4,דירה בבית,5,45669
296,שי עגנון 22,168,2020,5200000,7186-1-58,דירה בבית,5,30952
297,מאיר יערי 18,59,2020,3750000,7186-16-33,דירה בבית,3,63559
