מספר סידורי,כתובת,שטח במר,תאריך העסקה,מחיר העסקה,גוש,סוג נכס,חדרים,מחיר למר
128,יבנה 19,89.25,2021,1850000,3648-217-9,דירה בבית,4,20728
129,קקל 11,53,2021,1630000,3648-237-12,דירה בבית,3,30755
130,יבנה 15,92.6,2021,2185000,3648-219-1,דירה בבית,4,23596
131,יבנה 37,80,2021,2040000,3648-33-12,דירה בבית,3,25500
133,יבנה 77,87.78,2021,1800000,3647-74-9,דירה בבית,4,20506
134,ציפורה טוב 3,86.55,2021,2200000,3648-307-17,דירה בבית,4,25419
135,ציפורה טוב 3,125.8,2021,2700000,3648-307-16,דירה בבית,6,21463
136,קקל 2,88.95,2021,1900000,3647-146-8,דירה בבית,4,21360
138,התאנה 2,43.2,2021,135000,3648-173-5,דירה בבית,3,3125
139,יבנה 19,65.2,2021,1610000,3648-217-11,דירה בבית,3,24693
140,0,80,2021,1800000,3648-309-36,דירה בבית,3,22500
141,0,120,2021,3200000,3648-344-8,דירה בבית,5,26667
142,בארי 10,83.4,2021,1730000,3648-204-13,דירה בבית,4,20743
143,יבנה 49,59,2021,80000,3648-21-10,דירה בבית,3,1356
145,יבנה 49,82,2021,65000,3648-21-6,דירה בבית,4,793
146,יבנה 59,86.31,2021,1780000,3647-65-10,דירה בבית,4,20623
147,יבנה 23,56.99,2021,1650000,3648-215-19,דירה בבית,3,28952
149,ציפורה טוב 3,86.55,2021,1900000,3648-307-13,דירה בבית,4,21953
150,הרימון 7,68.19,2021,1530000,3647-70-12,דירה בבית,3,22437
152,אצל 10,80.8,2021,1680000,3648-255-6,דירה בבית,4,20792
153,ציפורה טוב 3,93.35,2021,2125000,3648-307-134,דירה בבית,4,22764
154,ציפורה טוב 3,93.35,2021,2200000,3648-307-129,דירה בבית,4,23567
155,יבנה 43,139,2021,2780000,3648-347-13,דירה בבית,5,20000
156,יבנה 43,126,2021,2780000,3648-27-3,דירה,5,22063
157,בארי 19,104.2,2021,2310000,3648-54-9,דירה בבית,5,22169
158,ציפורה טוב 3,86.55,2021,1975000,3648-307-5,דירה בבית,4,22819
159,יבנה 57,109.16,2021,1797900,3647-64-12,דירה בבית,4,16470
160,0,105,2021,1100000,3648-309-35,דירה בבית,4,10476
161,ציפורה טוב 3,93.35,2021,2015000,3648-307-2,דירה בבית,4,21585
162,ציפורה טוב 3,86.55,2021,2000000,3648-307-128,דירה בבית,4,23108
163,0,133,2021,2150000,3648-224-1,דירה בבית,5,16165
164,יבנה 15,92.6,2021,2115000,3648-219-2,דירה בבית,4,22840
165,יבנה 57,93.49,2021,1750000,3647-64-14,דירה בבית,4,18719
166,הרימון 7,71.68,2021,1635000,3647-70-10,דירה בבית,3,22810
167,חנקין 17,221,2021,4300000,3647-106-1,קוטג' חד משפחתי,7,19457
168,0,100,2021,1359000,3648-344-1,דירה בבית,9,13590
169,יבנה 47,131,2021,2275000,3648-23-6,דירה בבית,5,17366
170,ציפורה טוב 3,93.35,2021,1980000,3648-307-38,דירה בבית,4,21210
171,0,100,2021,1451000,3648-224-2,דירה בבית,9,14510
173,ציפורה טוב 3,86.55,2021,1950000,3648-307-133,דירה בבית,4,22530
174,0,120,2021,1800000,3648-309-34,דירה בבית,4,15000
175,קקל 11,53,2021,1630000,3648-237-4,דירה בבית,3,30755
176,החיטה 5,88.3,2021,1600000,3648-182-4,דירה בבית,4,18120
177,יבנה 43,126,2021,2500000,3648-27-6,דירה,5,19841
178,יבנה 43,139.4,2021,2500000,3648-347-3,דירה בבית,5,17934
179,0,115,2021,2020000,3648-309-33,דירה בבית,4,17565
180,יבנה 23,68.83,2021,1850000,3648-215-17,דירה בבית,4,26878
181,ציפורה טוב 3,141.55,2021,3420000,3648-307-153,דירה בבית,5,24161
182,יבנה 49,82,2021,1500000,3648-21-11,דירה בבית,4,18293
183,יבנה 43,126,2021,3100000,3648-27-5,דירת גן,5,24603
184,יבנה 43,127.96,2021,3100000,3648-347-1,דירה בבית,5,24226
186,יבנה 17,55.17,2021,1340000,3648-218-15,דירה בבית,3,24289
187,0,125,2021,2175000,3648-224-3,דירה בבית,5,17400
188,יבנה 19,89.25,2021,1600000,3648-217-6,דירה בבית,4,17927
189,0,100,2021,2082000,3648-224-4,דירה בבית,9,20820
190,הזית 17,232,2021,4300000,3648-131-1,קוטג' דו משפחתי,6,18534
191,יבנה 43,117,2021,2200000,3648-27-4,דירה,4,18803
192,יבנה 43,117,2021,2200000,3648-347-8,דירה בבית,4,18803
194,המעפיל 15,80,2021,1750000,3648-124-2,קוטג' דו משפחתי,3,21875
195,לבונה 4,206.8,2021,3980000,3648-289-2,דירה בבית,6,19246
197,יבנה 43,92.54,2021,1750000,3648-347-4,דירה בבית,3,18911
198,יבנה 43,80,2021,1750000,3648-27-1,דירה,3,21875
199,יבנה 47,115,2021,2180000,3648-23-5,דירה בבית,5,18957
