city,neighborhood,transaction_id,address,area_sqm,transaction_date,transaction_price,block,property_type,rooms,price_per_sqm
נתניה,נאות מנחם בגין,1,מנחם בגין 1,84.2,2025,2625000,7926-153-165,דירה בבית,3.5,31176
נתניה,נאות מנחם בגין,2,מנחם בגין 1,100.35,2025,2790000,7926-153-71,דירה בבית,4,27803
נתניה,נאות מנחם בגין,3,זלמן שזר 14,98,2025,2975000,7992-51-38,דירה בבית,4,30357
נתניה,נאות מנחם בגין,5,חיים לסקוב 3,124.94,2025,3625000,7926-126-5,דירה בבית,5,29014
נתניה,נאות מנחם בגין,6,מנחם בגין 1,96.35,2025,2830000,7926-153-100,דירה בבית,4,29372
נתניה,נאות מנחם בגין,7,לוטם 1,104.5,2025,2880000,7992-46-13,דירה בבית,4,27560
נתניה,נאות מנחם בגין,8,מנחם בגין 1,114.3,2025,2940000,7926-153-154,דירה בבית,5,25722
נתניה,נאות מנחם בגין,9,הלילך 11,120.4,2025,3350000,7926-129-3,דירה בבית,5,27824
נתניה,נאות מנחם בגין,10,מנחם בגין 1,106.05,2025,2700000,7926-153-91,דירה בבית,4,25460
נתניה,נאות מנחם בגין,11,מנחם בגין 1,84.2,2025,2440000,7926-153-168,דירה בבית,4,28979
נתניה,נאות מנחם בגין,12,עולש מצוי 8,117.5,2025,3195000,7926-139-13,דירה בבית,5,27191
נתניה,נאות מנחם בגין,13,לוטם 1,104.5,2025,3000000,7992-46-35,דירה בבית,4,28708
נתניה,נאות מנחם בגין,14,מנחם בגין 1,88.95,2025,2575000,7926-153-317,דירה בבית,4,28949
