מספר סידורי,כתובת,שטח במר,תאריך העסקה,מחיר העסקה,גוש,סוג נכס,חדרים,קומה
1,0,לא ידוע,"2025","274000",3941-41-2,מחסנים,לא ידוע,לא ידוע
2,0,לא ידוע,"2025","274000",3941-41-1,מחסנים,לא ידוע,לא ידוע
3,טוליפמן 1,53,"2025","327000",3942-165-77,משרד,לא ידוע,שישית
4,טוליפמן 1,לא ידוע,"2025","51000",3942-165-78,חניה,לא ידוע,לא ידוע
5,0,לא ידוע,"2025","468000",3939-572-11,משרד,לא ידוע,ראשונה
6,טוליפמן 1,75,"2025","479000",3942-165-79,משרד,לא ידוע,שישית
7,טוליפמן 1,49,"2025","317000",3942-165-80,משרד,לא ידוע,שישית
8,בקר 7,9022,"2024","20000000",3939-11-1,ללא תיכנון,לא ידוע,לא ידוע
9,0,22,"2024","350000",3939-572-10,משרד,לא ידוע,שניה
10,טוליפמן 1,49,"2024","734000",3942-165-82,משרד,לא ידוע,שביעית
