city,neighborhood,transaction_id,address,area_sqm,transaction_date,transaction_price,block,property_type,rooms,price_per_sqm
קרית גת,מלכי ישראל,1,שלמה המלך 12,79.9,2025,1400000,1564-197-21,דירה בבית,4,17522
קרית גת,מלכי ישראל,2,אבצן 5,59,2025,1190000,3035-8-11,דירה בבית,3,20169
קרית גת,מלכי ישראל,3,שאול המלך 16,94.3,2025,1630000,1564-192-159,דירה בבית,4,17285
קרית גת,מלכי ישראל,4,גדעון בן יואש 10,61,2025,1180000,3035-13-18,דירה בבית,3,19344
קרית גת,מלכי ישראל,5,שמשון 4,82,2025,1145000,3037-6-22,דירה בבית,3,13963
קרית גת,מלכי ישראל,6,מלכי ישראל 17,76.1,2025,1420000,3035-4-24,דירה בבית,4,18660
קרית גת,מלכי ישראל,7,איבצן 3,60,2025,1250000,3035-2-12,דירה בבית,3,20833
קרית גת,מלכי ישראל,8,שמשון 26,118.6,2025,1417000,1564-163-13,דירה בבית,4,11948
קרית גת,מלכי ישראל,9,יפתח הגלעדי 3,79.08,2025,1410000,1564-119-26,דירה בבית,4,17830
קרית גת,מלכי ישראל,10,גדעון בן יואש 10,61,2025,1090000,3035-13-15,דירה בבית,3.5,17869
קרית גת,מלכי ישראל,11,שמגר בן ענת 1,63.8,2025,1145000,1564-108-7,דירה בבית,4,17947
קרית גת,מלכי ישראל,12,דוד המלך 23,113.75,2025,1900000,3037-16-43,דירה בבית,4,16703
קרית גת,מלכי ישראל,13,מלכי ישראל 19,60,2025,1170000,3035-3-4,דירה בבית,3,19500
קרית גת,מלכי ישראל,15,אילון הזבולוני 6,79,2025,1220000,3035-11-3,דירה בבית,4,15443
קרית גת,מלכי ישראל,16,שמשון 16,76.5,2025,1385000,3037-4-53,דירה בבית,3,18105
קרית גת,מלכי ישראל,17,שמגר בן ענת 3,76.8,2025,990000,1564-107-14,דירה בבית,4,12891
קרית גת,מלכי ישראל,18,יפתח הגלעדי 7,102.21,2025,1600000,1564-119-61,דירה בבית,4,15654
קרית גת,מלכי ישראל,19,יעל 4,92.8,2025,1570000,1564-192-49,דירה בבית,4,16918
קרית גת,מלכי ישראל,20,דוד המלך 23,125.75,2025,2030000,3037-16-24,דירה בבית,5,16143
קרית גת,מלכי ישראל,21,דוד המלך 21,99.4,2025,1755000,3037-17-48,דירה בבית,4,17656
קרית גת,מלכי ישראל,22,שמגר בן ענת 3,76.8,2025,1250000,1564-107-3,דירה בבית,4,16276
קרית גת,מלכי ישראל,23,שמשון 7,71.05,2025,1430000,3037-7-40,דירה בבית,4,20127
קרית גת,מלכי ישראל,24,שמשון 28,118.4,2025,1800000,1564-163-49,דירה בבית,4,15203
קרית גת,מלכי ישראל,25,אסא 43,210,2025,3275000,1781-193-1,דירה בבית,6,15595
קרית גת,מלכי ישראל,27,אמציה 6,150,2025,2970000,1781-41-1,קוטג' חד משפחתי,5,19800
קרית גת,מלכי ישראל,28,שמשון 16,95,2025,1600000,3037-4-48,דירה בבית,4,16842
קרית גת,מלכי ישראל,29,שמשון 8,98,2025,1215000,3037-6-54,דירה בבית,4,12398
קרית גת,מלכי ישראל,30,גדעון בן יואש 10,61,2025,1090000,3035-13-11,דירה בבית,3,17869
קרית גת,מלכי ישראל,31,שמגר בן ענת 3,76.8,2025,1055000,1564-107-16,דירה בבית,4,13737
קרית גת,מלכי ישראל,32,יעל 9,123.9,2025,2120000,1564-162-69,דירה בבית,5,17111
קרית גת,מלכי ישראל,34,שמשון 14,68,2025,1400000,3037-4-15,דירה בבית,3,20588
קרית גת,מלכי ישראל,35,חזקיהו 25,240,2025,3500000,1781-173-1,דירה בבית,6,14583
קרית גת,מלכי ישראל,36,שמגר בן ענת 5,80.81,2025,1415000,1564-204-13,דירה בבית,4,17510
קרית גת,מלכי ישראל,37,שמגר בן ענת 1,63.8,2025,1040000,1564-108-14,דירה בבית,4,16301
קרית גת,מלכי ישראל,38,שלמה המלך 14,87.95,2025,1700000,1564-197-49,דירת גן,4,19329
קרית גת,מלכי ישראל,39,השופטים 22,62.3,2025,1200000,1564-112-11,דירה בבית,3,19262
קרית גת,מלכי ישראל,40,שמשון 28,118.4,2025,1800000,1564-163-53,דירה בבית,4,15203
קרית גת,מלכי ישראל,41,יפתח הגלעדי 5,80.18,2025,1010000,1564-111-24,דירה בבית,4,12597
קרית גת,מלכי ישראל,42,שאול המלך 16,89.6,2025,1495000,1564-192-165,דירה בבית,4,16685
קרית גת,מלכי ישראל,44,שמשון 8,98,2025,1470000,3037-6-49,דירה בבית,4,15000
קרית גת,מלכי ישראל,45,אילון הזבולוני 4,79,2025,1250000,3035-12-7,דירה בבית,4,15823
קרית גת,מלכי ישראל,46,אילון הזבולוני 6,79,2025,1270000,3035-11-8,דירה בבית,4,16076
קרית גת,מלכי ישראל,47,שלמה המלך 12,96.4,2025,1630000,1564-197-32,דירה בבית,4,16909
