מספר סידורי,כתובת,שטח במר,תאריך העסקה,מחיר העסקה,גוש,סוג נכס,חדרים,מחיר למר
443,ים סוף 5,88,2019,2149000,30245-208-32,דירה בבית,4,24420
444,עציון גבר 1,84.1,2019,5050000,30245-193-2,דירה בבית,4,60048
446,רמת הגולן 4,138,2019,5000000,30245-186-4,דירה בבית,6,36232
447,רמת הגולן 44,74,2019,2200000,30245-187-8,דירה בבית,3,29730
448,ים סוף 6,71,2019,2300000,30245-176-4,דירה בבית,3,32394
449,ששת הימים 2,79.5,2019,1091000,30246-5-11,דירה בבית,3,13723
450,לוי אשכול 2,101.8,2019,1200000,30246-6-7,דירה בבית,4,11788
451,ים סוף 16,56,2019,1870000,30245-171-2,דירה בבית,2.5,33393
453,לוי אשכול 2,101.8,2019,3124000,30246-6-27,דירה בבית,4,30688
454,צלמונה 1,73,2019,2380000,30245-180-2,דירה בבית,3,32603
455,לוי אשכול 2,97.4,2019,880000,30246-6-2,דירה בבית,4,9035
456,די זהב 2,63,2019,1859000,30245-174-13,דירה בבית,3,29508
457,פארן 7,34.4,2019,1095000,30246-15-140,דירה בבית,2,31831
458,יוטבתה 1,100,2019,3000000,30100-181-10,דירה בבית,5,30000
459,רמת הגולן 4,84,2019,3415000,30245-186-1,דירה בבית,4,40655
460,רמת הגולן 63,80.1,2019,383000,30245-196-28,דירה בבית,4,4782
461,ים סוף 8,132,2019,3350000,30245-175-24,דירה בבית,5,25379
462,תמנע 6,103,2019,700000,30100-154-21,דירה בבית,4,6796
463,תמנע 4,105,2019,2800000,30100-155-3,דירה בבית,4,26667
464,משמר הגבול 10,82.2,2019,2474700,30245-206-1,דירה בבית,4,30106
465,יוטבתה 1,100,2019,3050000,30100-181-16,דירה בבית,5,30500
466,לוי אשכול 2,84.2,2019,2079000,30246-6-13,דירה בבית,3,24691
467,רפידים 2,137,2019,4077000,30100-168-40,דירה בבית,5,29759
468,לוי אשכול 26,72.9,2019,1499000,30246-18-20,דירה בבית,3,20562
469,ים סוף 8,124.4,2019,2615000,30245-175-23,דירה בבית,5,21021
470,פארן 17,61,2019,1875000,30246-19-20,דירה בבית,3,30738
472,רמת הגולן 1,87,2019,2520000,30245-183-5,דירה בבית,4,28966
473,רמת הגולן 36,130,2019,4981000,30245-143-1,דירה בבית,4,38315
474,רמת הגולן 9,120,2019,3125000,30245-173-23,דירה בבית,5,26042
475,רפידים 2,135.9,2019,5100000,30100-168-38,דירה בבית,8.5,37528
476,חצרות 2,69.8,2019,2250000,30245-210-8,דירה בבית,3,32235
477,רמת הגולן 12,260,2019,9000000,30245-157-1,דירה בבית,1,34615
478,אחינועם 13,185,2019,4000000,30099-46-1,דירה בבית,6,21622
479,ששת הימים 4,79.5,2019,1999000,30246-4-7,דירה בבית,4,25145
480,לוי אשכול 6,86,2019,2480000,30246-8-7,דירה בבית,4,28837
481,הרב בלוי 16,70,2019,2600000,30099-142-12,דירה בבית,3,37143
482,חצרות 1,69.8,2019,2192000,30245-211-16,דירה בבית,3,31404
483,ים סוף 10,56,2019,1700000,30245-168-4,דירה בבית,2,30357
484,ים סוף 8,123.7,2019,5300000,30245-175-21,דירה בבית,6,42846
485,המיתלה 1,82.2,2019,2450000,30100-172-3,דירה בבית,4,29805
486,לוי אשכול 12,86,2019,2300000,30246-12-15,דירה בבית,4,26744
487,פארן 4,55.8,2019,850000,30246-57-35,דירה בבית,2.5,15233
488,ששת הימים 3,91,2019,2400000,30246-9-11,דירה בבית,4,26374
489,רמת הגולן 46,73,2019,2250000,30245-188-12,דירה בבית,3,30822
