city,neighborhood,transaction_id,address,area_sqm,transaction_date,transaction_price,block,property_type,rooms,price_per_sqm
טירת כרמל,גיורא,16,ויצמן 36,64.6,2024,1085000,10679-45-28,דירה בבית,3,16796
טירת כרמל,גיורא,17,ש גיורא 37,50.2,2024,1110000,10679-62-31,דירה בבית,3,22112
טירת כרמל,גיורא,18,ש גיורא 57,50.2,2024,1160000,10679-68-28,דירה בבית,3,23108
טירת כרמל,גיורא,19,ש גיורא 19,50.2,2024,1201000,10679-56-20,דירה בבית,3,23924
טירת כרמל,גיורא,20,ש גיורא 39,50.2,2024,1130000,10679-62-18,דירה בבית,3,22510
טירת כרמל,גיורא,21,שי עגנון 1,42.5,2024,1050000,10679-71-29,דירה בבית,3,24706
טירת כרמל,גיורא,22,ירושלים 14,48.5,2024,950000,10679-59-15,דירה בבית,3,19588
טירת כרמל,גיורא,23,ש גיורא 7,58.15,2024,1180000,10679-46-5,דירה בבית,3,20292
טירת כרמל,גיורא,24,ש גיורא 33,50.2,2024,1000000,10679-61-11,דירה בבית,3,19920
טירת כרמל,גיורא,25,ש גיורא 15,58.15,2024,1100000,10679-46-42,דירה בבית,3,18917
טירת כרמל,גיורא,26,שי עגנון 15,42,2024,910000,10679-67-16,דירה בבית,3,21667
טירת כרמל,גיורא,27,ש גיורא 19,50.2,2024,937500,10679-56-30,דירה בבית,3,18675
טירת כרמל,גיורא,28,גורדון 20,47,2024,1125000,10679-70-4,דירה בבית,2.5,23936
טירת כרמל,גיורא,29,ויצמן 36,64.6,2024,1080000,10679-45-36,דירה בבית,3,16718
טירת כרמל,גיורא,30,גורדון 5,45,2024,1000000,10679-79-7,דירה בבית,3,22222
טירת כרמל,גיורא,31,אלבז נתן 2,35.6,2024,930000,10679-47-9,דירה בבית,2,26124
טירת כרמל,גיורא,33,ש גיורא 29,50.2,2024,1130000,10679-61-27,דירה בבית,3,22510
טירת כרמל,גיורא,34,ירושלים 4,48.4,2024,1070000,10679-60-16,דירה בבית,3,22107
טירת כרמל,גיורא,36,ש גיורא 57,50.2,2024,1065000,10679-68-29,דירה בבית,3,21215
טירת כרמל,גיורא,37,שי עגנון 1,42,2024,950000,10679-71-21,דירה בבית,3,22619
