city,neighborhood,transaction_id,address,area_sqm,transaction_date,transaction_price,block,property_type,rooms,price_per_sqm
נוף הגליל,בן גוריון,330,השושנים 11,73,2019,635000,17744-8-19,דירה בבית,4,8699
נוף הגליל,בן גוריון,331,השושנים 1,77.6,2019,760000,17745-2-5,דירה בבית,3,9794
נוף הגליל,בן גוריון,332,השושנים 25,61,2019,507000,17744-26-24,דירה בבית,3,8311
נוף הגליל,בן גוריון,333,העמק 10,60,2019,520000,17744-47-18,דירה בבית,3,8667
נוף הגליל,בן גוריון,334,סביון 18,147.7,2019,2000000,17746-3-8,דירה בבית,5,13541
נוף הגליל,בן גוריון,335,סביון 10,61.6,2019,710000,17746-15-8,דירה בבית,3,11526
נוף הגליל,בן גוריון,336,סביון 6,67,2019,690000,17744-38-3,דירה בבית,3,10299
נוף הגליל,בן גוריון,337,השושנים 9,60.5,2019,563000,17745-11-25,דירה בבית,3,9306
נוף הגליל,בן גוריון,339,הדסים 1,86.4,2019,700000,17746-149-14,דירה בבית,4,8102
נוף הגליל,בן גוריון,340,החטיבות 12,65.5,2019,550000,17745-4-8,דירה בבית,3,8397
נוף הגליל,בן גוריון,341,אורה 1,62,2019,665000,16649-24-13,דירה בבית,3,10726
נוף הגליל,בן גוריון,342,סביון 9,195,2019,1740000,17746-108-9,דירה בבית,5,8923
נוף הגליל,בן גוריון,344,הדסים 3,71.6,2019,765000,17746-9-12,דירה בבית,3,10684
נוף הגליל,בן גוריון,345,אריאל שרון 6,43.9,2019,609000,17745-10-10,דירה בבית,2,13872
נוף הגליל,בן גוריון,346,החבצלת 7,76.8,2019,1090000,16556-128-4,דירה בבית,3,14193
נוף הגליל,בן גוריון,347,העמק 10,60,2019,499000,17744-47-17,דירה בבית,3,8317
נוף הגליל,בן גוריון,348,סביון 16,108.7,2019,830000,17746-12-26,דירה בבית,4,7636
נוף הגליל,בן גוריון,349,החטיבות 12,77.9,2019,645000,17745-4-6,דירה בבית,3,8280
נוף הגליל,בן גוריון,350,סביון 2,88,2019,650000,17744-50-27,דירה בבית,4,7386
נוף הגליל,בן גוריון,351,העמק 10,60,2019,485000,17744-47-19,דירה בבית,3,8083
נוף הגליל,בן גוריון,352,סביון 2,72,2019,685000,17744-50-59,דירה בבית,4,9514
נוף הגליל,בן גוריון,353,אורה 8,132,2019,1350000,16649-9-3,דירה בבית,6,10227
נוף הגליל,בן גוריון,354,השושנים 31,73,2019,945000,17744-36-1,דירה בבית,4,12945
נוף הגליל,בן גוריון,355,סביון 16,86.5,2019,930000,17746-12-8,דירה בבית,3,10751
נוף הגליל,בן גוריון,356,סביון 15,172,2019,1770000,17746-107-8,דירה בבית,5,10291
נוף הגליל,בן גוריון,357,סביון 14,57,2019,585000,17746-13-10,דירה בבית,3,10263
נוף הגליל,בן גוריון,358,אורה 1,62,2019,580000,16649-24-20,דירה בבית,3,9355
נוף הגליל,בן גוריון,359,אריאל שרון 6,76,2019,670000,17745-10-3,דירה בבית,3,8816
נוף הגליל,בן גוריון,362,סביון 4,61.1,2019,470000,17744-41-15,דירה בבית,3,7692
נוף הגליל,בן גוריון,363,החבצלת 13,89.4,2019,1165000,16556-130-2,דירה בבית,5,13031
נוף הגליל,בן גוריון,364,השושנים 32,212,2019,2100000,17746-7-10,קוטג' דו משפחתי,5,9906
נוף הגליל,בן גוריון,365,סביון 4,60,2019,530000,17744-43-2,דירה בבית,3,8833
נוף הגליל,בן גוריון,366,אריאל שרון 6,60.5,2019,434000,17745-10-5,דירה בבית,3,7174
נוף הגליל,בן גוריון,367,ציפורן 2,62.6,2019,650000,16556-143-6,דירה בבית,3,10383
נוף הגליל,בן גוריון,368,סביון 12,58.86,2019,620000,17746-14-10,דירה בבית,3,10533
נוף הגליל,בן גוריון,369,החבצלת 13,66.3,2019,900000,16556-130-4,דירה בבית,4,13575
נוף הגליל,בן גוריון,370,השושנים 29,70,2019,749000,17744-33-16,דירה בבית,4,10700
נוף הגליל,בן גוריון,371,השושנים 30,90,2019,770000,17746-5-5,דירה בבית,5,8556
נוף הגליל,בן גוריון,372,אורה 1,62,2019,430000,16649-24-15,דירה בבית,3,6935
נוף הגליל,בן גוריון,373,הדסים 2,86.4,2019,650000,17746-8-14,דירה בבית,4,7523
נוף הגליל,בן גוריון,374,השושנים 25,69,2019,800000,17744-26-21,דירה בבית,4,11594
נוף הגליל,בן גוריון,376,ציפורן 4,77,2019,650000,16556-142-15,דירה בבית,3.5,8442
נוף הגליל,בן גוריון,377,השושנים 27,73,2019,660000,17744-32-23,דירה בבית,4,9041
נוף הגליל,בן גוריון,378,צבעוני 8,74,2019,915000,16649-13-3,דירה בבית,4,12365
נוף הגליל,בן גוריון,379,סביון 19,137,2019,1419000,17746-107-7,דירה בבית,5,10358
נוף הגליל,בן גוריון,381,השושנים 3,76,2019,660000,17745-7-20,דירה בבית,4,8684
