city,neighborhood,transaction_id,address,area_sqm,transaction_date,transaction_price,block,property_type,rooms,price_per_sqm
הוד השרון,הדר,1,אם הקבוצות 16,197,2025,7200000,6442-762-1,דירה בבית,5,36548
הוד השרון,הדר,2,בני ברית 17,114,2025,3800000,6456-316-24,דירה בבית,5,33333
הוד השרון,הדר,3,בני ברית 3,110.58,2025,2550000,6456-388-11,דירה בבית,5,23060
הוד השרון,הדר,4,0,136,2025,4300000,6456-591-40,דירה בבית,5,31618
הוד השרון,הדר,5,בני ברית 15,100,2025,2930000,6456-319-31,דירה בבית,3,29300
הוד השרון,הדר,6,הבנים 5,84.76,2025,2750000,6456-256-11,דירה בבית,4,32445
הוד השרון,הדר,8,נוגה 4,114.48,2025,2600000,6456-593-50,דירה בבית,4,22711
הוד השרון,הדר,10,נוגה 2,111.5,2025,3300000,6456-593-12,דירה בבית,4,29596
הוד השרון,הדר,12,רמתיים 114,69.53,2025,2550000,6456-320-7,דירה בבית,3.5,36675
הוד השרון,הדר,13,השחר 6,83.68,2025,2450000,6456-121-7,דירה בבית,3,29278
הוד השרון,הדר,14,השחר 55,150,2025,3150000,6456-456-3,דירה בבית,5,21000
הוד השרון,הדר,15,השחר 39,98,2025,3050000,6456-546-13,דירה בבית,4,31122
הוד השרון,הדר,17,רמתיים 122,110.77,2025,2500000,6456-459-8,דירה בבית,5,22569
הוד השרון,הדר,18,רמתיים 122,110.77,2025,2800000,6456-459-13,דירה בבית,5,25278
הוד השרון,הדר,22,השחר 13,51.6,2025,1670000,6456-397-3,דירה בבית,1,32364
הוד השרון,הדר,23,בני ברית 15,189,2025,4000000,6456-319-30,דירה בבית,5,21164
הוד השרון,הדר,25,השחר 13,131.2,2025,2515000,6456-397-40,דירה בבית,5,19169
הוד השרון,הדר,26,אנשי בראשית 4,99,2025,3070000,6456-324-26,דירה בבית,4,31010
הוד השרון,הדר,27,0,136,2025,4350000,6456-591-41,דירה בבית,5,31985
הוד השרון,הדר,28,הבנים 13,79.3,2025,2400000,6456-245-11,דירה בבית,3,30265
הוד השרון,הדר,30,הבנים 5,84.76,2025,2550000,6456-256-33,דירה בבית,4,30085
הוד השרון,הדר,31,בני ברית 10,78.65,2025,2675000,6456-510-11,דירה בבית,4,34011
הוד השרון,הדר,32,בני ברית 17,115,2025,3750000,6456-316-25,דירה בבית,5,32609
הוד השרון,הדר,33,האלון 3,103.8,2025,3050000,6456-271-6,דירה בבית,4,29383
הוד השרון,הדר,34,הבנים 15,107.99,2025,2370000,6456-444-14,דירה בבית,4,21946
הוד השרון,הדר,35,התכלת 4,270,2025,9160000,6442-820-4,קוטג' דו משפחתי,6,33926
הוד השרון,הדר,36,בני ברית 17,93,2025,3187000,6456-316-26,דירה בבית,4,34269
הוד השרון,הדר,37,0,134,2025,4330000,6456-591-42,דירה בבית,5,32313
הוד השרון,הדר,39,בני ברית 15,111,2025,4000000,6456-319-32,דירה בבית,5,36036
הוד השרון,הדר,40,בני ברית 15,82,2025,2950000,6456-319-33,דירה בבית,3,35976
הוד השרון,הדר,41,האלון 4,100,2025,3270000,6456-264-37,דירה בבית,4,32700
הוד השרון,הדר,42,הבנים 27,85.5,2025,2320000,6456-274-45,דירה בבית,3.5,27135
