city,neighborhood,transaction_id,address,area_sqm,transaction_date,transaction_price,block,property_type,rooms,price_per_sqm
דימונה,נווה דוד,1,0,120,2025,1340000,39523-92-3,קוטג' חד משפחתי,5,11167
דימונה,נווה דוד,2,0,125,2025,1380000,39523-81-3,דירה בבית,5,11040
דימונה,נווה דוד,3,אסף 18,62,2025,585000,39521-8-8,דירה בבית,3,9435
דימונה,נווה דוד,4,רוגל 74,68.59,2025,620000,39521-18-28,דירה בבית,3,9039
דימונה,נווה דוד,5,יצחק שדה 21,61.7,2025,720000,39521-3-2,דירה בבית,3.5,11669
דימונה,נווה דוד,6,אסף 18,76,2025,740000,39521-8-12,דירה בבית,4,9737
דימונה,נווה דוד,7,רוגל 74,80.42,2025,650000,39521-18-25,דירה בבית,4,8083
דימונה,נווה דוד,8,השריון 87,58.87,2025,585000,39523-32-22,דירה בבית,3,9937
דימונה,נווה דוד,9,רוגל 74,80.42,2025,700000,39521-18-41,דירה בבית,4,8704
דימונה,נווה דוד,10,רוגל 71,80,2025,580000,39521-19-14,דירה בבית,4,7250
דימונה,נווה דוד,11,יצחק שדה 20,61.5,2025,600000,39521-4-23,דירה בבית,3,9756
דימונה,נווה דוד,12,חטיבת גולני 3,67,2025,700000,39523-127-16,דירה בבית,3,10448
דימונה,נווה דוד,13,0,182,2025,2000000,39523-24-1,קוטג' דו משפחתי,5,10989
