מספר סידורי,כתובת,שטח במר,תאריך העסקה,מחיר העסקה,גוש,סוג נכס,חדרים,מחיר למר
1,החובלים 3,81.5,2025,1750000,2189-23-3,דירה בבית,3,21472
2,קרן היסוד 21,59.8,2025,1470000,2190-7-61,דירה בבית,3,24582
3,קרן היסוד 20,77,2025,1840000,2191-15-17,דירה בבית,4,23896
4,קרן היסוד 25,80.5,2025,1830000,2190-6-26,דירה בבית,3,22733
5,האלמוגים 4,112,2025,2000000,2076-138-13,דירה בבית,4,17857
6,קרן היסוד 38,118,2025,2050000,2191-9-41,דירה בבית,4,17373
7,עופר אברהם 19,77.28,2025,1800000,2189-88-32,דירה בבית,4,23292
8,משה חיים שפירא 23,70.85,2025,1500000,2189-17-18,דירה בבית,3,21171
9,קרן היסוד 29,70.1,2025,2035000,2190-6-34,דירה בבית,4,29030
10,אריה בן אליעזר 21,129,2025,2370000,2189-35-32,דירה בבית,5,18372
11,קרן היסוד 25,80.5,2025,1750000,2190-6-17,דירה בבית,3,21739
12,קרן היסוד 25,70.1,2025,1840000,2190-6-22,דירה בבית,3,26248
13,קרן היסוד 38,72,2025,1709000,2191-9-8,דירה בבית,3,23736
14,קרן היסוד 26,111,2025,2300000,2191-13-55,דירה בבית,4,20721
15,המפרש 6,132.88,2025,2430000,2076-168-3,דירה בבית,5,18287
16,קרן היסוד 25,80.5,2025,2220000,2190-6-19,דירה בבית,4,27578
17,הרב שאולי 17,120,2025,2100000,2190-13-8,דירה בבית,4,17500
18,קרן היסוד 24,78.2,2025,1570000,2191-14-30,דירה בבית,4,20077
19,הצוללים 4,95.1,2025,2070000,2191-47-26,דירה בבית,4,21767
20,בן אליעזר אריה 22,78,2025,1760000,2189-27-8,דירה בבית,4,22564
21,אריה בן אליעזר 17,77,2025,790000,2189-94-7,דירה בבית,4,10260
22,האלמוגים 4,106.39,2025,1695000,2076-138-35,דירה בבית,4,15932
23,אריה בן אליעזר 2,111,2025,2150000,2189-84-4,דירה בבית,5,19369
