מספר סידורי,כתובת,שטח במר,תאריך העסקה,מחיר העסקה,גוש,סוג נכס,חדרים,מחיר למר
1,עמק ברכה 30,81.84,2025,3100000,7093-426-1,דירה בבית,3,37879
2,בנימיני אהרון 4,65,2025,3000000,7110-220-34,דירה בבית,2.5,46154
3,תוצרת הארץ 5,130,2025,7145000,7094-127-41,דירה בבית,5,54962
4,עליית הנוער 12,70,2025,2800000,7110-210-22,דירה בבית,3,40000
5,אלון יגאל 156,69.09,2025,2750000,7110-323-2,דירה בבית,3,39803
6,עמק ברכה 44,54,2025,2250000,7093-351-8,דירה בבית,2.5,41667
7,תוצרת הארץ 5,78,2025,4320000,7094-105-139,דירה בבית,3,55385
8,טירת צבי 8,65.05,2025,3450000,7110-227-5,דירה בבית,3,53036
9,עלית הנוער 24,40,2025,2700000,7110-159-13,דירה בבית,3,67500
10,נחלת יצחק 18,110,2025,4425000,7093-549-70,דירה בבית,4,40227
11,נחלת יצחק 18,91,2025,3650000,7093-549-69,דירה בבית,3,40110
12,עמק ברכה 28,59.44,2025,2730000,7093-433-7,דירה בבית,3,45929
13,ערבי נחל 28,109,2025,4860000,6167-651-2,דירה בבית,4,44587
14,פרי מגדים 2,47,2025,3100000,7093-49-4,דירה בבית,2.5,65957
15,עמק ברכה 32,91,2025,3600000,7093-380-6,דירה בבית,4,39560
16,פאת השולחן 10,94.88,2025,3400000,7105-119-3,דירה בבית,4,35835
17,עמק ברכה 30,93.5,2025,3200000,7093-426-2,דירה בבית,3,34225
18,פרחי אביב 10,61.73,2025,3120000,7093-366-5,דירה בבית,3,50543
19,אהרון בנימיני 5,57,2025,2525000,7110-233-63,דירה בבית,3,44298
20,תוצרת הארץ 9,118,2025,4900000,7093-549-71,דירה בבית,5,41525
21,עמק ברכה 17,87,2025,3750000,7110-259-6,דירה בבית,4,43103
22,זימן 8,66.5,2025,2900000,7110-105-3,דירה בבית,3,43609
23,עמק ברכה 40,47.34,2025,4215000,7093-282-8,דירה בבית,2,89037
25,עין זיתים 1,99.95,2025,3283000,7093-341-97,דירה בבית,4,32846
26,ערבי נחל 28,109,2025,5111000,6167-651-3,דירה בבית,4,46890
