city,neighborhood,transaction_id,address,area_sqm,transaction_date,transaction_price,block,property_type,rooms,price_per_sqm
אשקלון,ברנע ב,90,רחבעם זאבי 14,108,2021,1530000,1935-188-49,דירה בבית,5,14167
אשקלון,ברנע ב,91,המעיין 3,488,2021,4700000,1936-233-2,דירה בבית,6,9631
אשקלון,ברנע ב,92,רחבעם זאבי 31,148,2021,2510000,1966-392-10,דירה בבית,6,16959
אשקלון,ברנע ב,93,0,97,2021,1365000,1935-223-69,דירה בבית,4,14072
אשקלון,ברנע ב,94,0,100,2021,1150000,1935-223-70,דירה בבית,4,11500
אשקלון,ברנע ב,97,יצחק חכימי 5,125,2021,1520000,1935-190-10,דירה בבית,5,12160
אשקלון,ברנע ב,98,האשד 4,548,2021,5350000,1936-236-1,דירה בבית,7,9763
אשקלון,ברנע ב,101,קדש 36,93,2021,1340000,1935-237-3,דירה בבית,4,14409
אשקלון,ברנע ב,102,רחבעם זאבי 16,111,2021,1250000,1935-188-29,דירה בבית,5,11261
אשקלון,ברנע ב,105,רחבעם זאבי 31,98,2021,1500000,1966-392-19,דירה בבית,5,15306
אשקלון,ברנע ב,106,יסעור 9,269,2021,3500000,1966-107-1,דירה בבית,7,13011
אשקלון,ברנע ב,108,רחבעם זאבי 16,100,2021,1420000,1935-188-37,דירה בבית,4,14200
אשקלון,ברנע ב,109,0,87,2021,1300000,1935-223-74,דירה בבית,4,14943
אשקלון,ברנע ב,112,המפל 5,569,2021,4500000,1936-153-1,קוטג' חד משפחתי,5,7909
אשקלון,ברנע ב,115,ירושלים 137,100,2021,1356000,1935-191-19,דירה בבית,4,13560
אשקלון,ברנע ב,117,0,131,2021,1900000,1935-223-75,דירה בבית,5,14504
אשקלון,ברנע ב,118,ישפה 9,601,2021,4480000,1935-80-1,קוטג' חד משפחתי,5,7454
אשקלון,ברנע ב,120,0,151,2021,1880000,1935-223-76,דירה בבית,5,12450
אשקלון,ברנע ב,121,קדש 36,88,2021,1225000,1935-237-12,דירה בבית,4,13920
אשקלון,ברנע ב,122,רחבעם זאבי 15,106.1,2021,1912000,1966-393-20,דירה בבית,5,18021
אשקלון,ברנע ב,125,ירושלים 137,104,2021,1300000,1935-191-20,דירה בבית,4,12500
אשקלון,ברנע ב,126,יסעור 3,330,2021,3500000,1966-105-1,קוטג' חד משפחתי,7,10606
אשקלון,ברנע ב,129,רחבעם זאבי 17,99.6,2021,1890000,1966-393-32,דירה בבית,5,18976
אשקלון,ברנע ב,130,רחבעם זאבי 14,109,2021,1870000,1935-188-45,דירה בבית,5,17156
אשקלון,ברנע ב,131,0,151,2021,1930000,1935-223-77,דירה בבית,5,12781
אשקלון,ברנע ב,132,0,151,2021,1890000,1935-223-78,דירה בבית,5,12517
אשקלון,ברנע ב,133,0,128,2021,2000000,1935-223-79,דירה בבית,4,15625
אשקלון,ברנע ב,138,רחבעם זאבי 16,93,2021,1345000,1935-188-31,דירה בבית,4,14462
אשקלון,ברנע ב,140,ירושלים 137,120,2021,1405000,1935-191-21,דירה בבית,5,11708
אשקלון,ברנע ב,146,0,128,2021,1800000,1935-223-81,דירה בבית,4,14063
אשקלון,ברנע ב,148,ירושלים 145,93,2021,1270000,1935-188-14,דירה בבית,4,13656
אשקלון,ברנע ב,150,יצחק חכימי 5,120,2021,1430000,1935-190-15,דירה בבית,5,11917
אשקלון,ברנע ב,151,רחבעם זאבי 16,100,2021,1300000,1935-188-28,דירה בבית,4,13000
אשקלון,ברנע ב,152,רחבעם זאבי 17,106.1,2021,1770000,1966-393-39,דירת,5,16682
אשקלון,ברנע ב,153,רחבעם זאבי 19,103.2,2021,1950000,1966-393-42,דירה בבית,5,18895
אשקלון,ברנע ב,154,ירושלים 137,100,2021,1250000,1935-191-22,דירה בבית,4,12500
אשקלון,ברנע ב,155,רחבעם זאבי 16,151,2021,2250000,1935-188-41,דירה בבית,6,14901
