city,neighborhood,transaction_id,address,area_sqm,transaction_date,transaction_price,block,property_type,rooms,price_per_sqm
יקנעם עילית,גבעת יערה,9,0,240,2024,4050000,12570-30-2,דירה בבית,6,16875
יקנעם עילית,גבעת יערה,10,החצבני 16,124.73,2024,3300000,12568-36-1,דירה בבית,5,26457
יקנעם עילית,גבעת יערה,11,המיצר 10,89.6,2024,1470000,12565-58-7,דירה בבית,4,16406
יקנעם עילית,גבעת יערה,12,ירדן 12,79.3,2024,1300000,12565-71-5,דירה בבית,3,16393
יקנעם עילית,גבעת יערה,13,ירדן 20,87,2024,1940000,12565-68-12,דירה בבית,4,22299
יקנעם עילית,גבעת יערה,14,ירדן 18,123,2024,1650000,12565-68-30,דירה בבית,4,13415
יקנעם עילית,גבעת יערה,15,צאלים 80,77.1,2024,1405000,12565-74-7,דירה בבית,3,18223
יקנעם עילית,גבעת יערה,16,ירדן 14,87,2024,1440000,12565-69-44,דירה בבית,3,16552
יקנעם עילית,גבעת יערה,17,ירדן 20,80,2024,1335000,12565-68-3,דירה בבית,3,16688
יקנעם עילית,גבעת יערה,18,אפק 29,134,2024,2312500,12570-12-1,דירה בבית,6,17257
יקנעם עילית,גבעת יערה,19,דן 1,134.6,2024,3580000,12568-224-4,קוטג' דו משפחתי,6,26597
יקנעם עילית,גבעת יערה,20,המיצר 32,109.82,2024,1825000,12565-59-5,דירה בבית,5,16618
יקנעם עילית,גבעת יערה,22,ירדן 14,80,2024,1510000,12565-69-48,דירה בבית,3,18875
יקנעם עילית,גבעת יערה,23,המיצר 40,118.47,2024,2170000,12565-61-23,דירה בבית,5,18317
יקנעם עילית,גבעת יערה,24,שיאון 4,86,2024,2615000,12565-22-1,דירה בבית,4.5,30407
יקנעם עילית,גבעת יערה,25,ארבל 1,132,2024,3250000,12570-75-3,קוטג' דו משפחתי,5,24621
יקנעם עילית,גבעת יערה,26,החצבני 22,128,2024,2750000,12568-39-2,דירה בבית,5,21484
יקנעם עילית,גבעת יערה,27,ארבל 5,180,2024,3910000,12570-45-2,קוטג' דו משפחתי,5,21722
יקנעם עילית,גבעת יערה,28,דליות 5,113.68,2024,2690000,12565-52-14,דירה בבית,4,23663
יקנעם עילית,גבעת יערה,29,שיאון 5,91.7,2024,2150000,12565-48-3,דירה בבית,4,23446
יקנעם עילית,גבעת יערה,30,החצבני 25,120.5,2024,3100000,12568-45-2,קוטג' דו משפחתי,5,25726
יקנעם עילית,גבעת יערה,31,המיצר 8,89.52,2024,1531700,12565-58-2,דירה בבית,4,17110
יקנעם עילית,גבעת יערה,32,צאלים 90,93.2,2024,1790000,12565-82-2,דירה בבית,4,19206
יקנעם עילית,גבעת יערה,33,ירדן 8,82,2024,1330000,12565-75-6,דירה בבית,4,16220
יקנעם עילית,גבעת יערה,34,המיצר 2,86,2024,2580000,12565-40-2,דירה בבית,4.5,30000
יקנעם עילית,גבעת יערה,35,0,225,2024,3829900,12570-30-4,דירה בבית,6,17022
יקנעם עילית,גבעת יערה,36,המיצר 32,105.95,2024,1970000,12565-59-3,דירה בבית,5,18594
יקנעם עילית,גבעת יערה,37,המיצר 3,89.6,2024,1328200,12565-60-3,דירה בבית,4,14824
יקנעם עילית,גבעת יערה,38,המיצר 9,89.52,2024,1475000,12565-61-4,דירה בבית,4,16477
יקנעם עילית,גבעת יערה,39,ירדן 37,119.6,2024,2850000,12565-23-2,דירה בבית,6,23829
יקנעם עילית,גבעת יערה,40,דליות 5,96.47,2024,2320000,12565-52-11,דירה בבית,4,24049
