מספר סידורי,כתובת,שטח במר,תאריך העסקה,מחיר העסקה,גוש,סוג נכס,חדרים,קומה
1,רזיאל 29,82.01,"2025","1775000",8267-916-25,דירה בבית קומות,4,שביעית
2,רמז דוד 34,75,"2025","1400000",8260-165-9,דירה בבית קומות,3,ראשונה
3,ראשון לציון 26,92.13,"2025","1950000",8263-122-3,דירה בבית קומות,4,ראשונה
4,גורדון 4,50,"2025","1300000",8269-62-12,דירה בבית קומות,1.5,ראשונה
5,דיזנגוף 23,132,"2025","3720000",8268-128-3,דירה בבית קומות,5,ראשונה
6,דיזנגוף 21,73,"2025","3000000",8268-80-1,דירה בבית קומות,4,קרקע
7,גורדון 36,105.6,"2025","2550000",8269-182-1,קוטג' דו משפחתי,5,ראשונה
8,זנגביל 11,120,"2025","2300000",8267-1076-45,דירה בבית קומות,4,חמישית
9,משה הס 7,55.79,"2025","1500000",8265-110-9,דירה בבית קומות,2.5,שלישית
10,דיזנגוף 41,75.48,"2025","1900000",8264-24-17,דירה בבית קומות,3.5,רביעית
11,משה שפירא 22,120.3,"2025","2550000",8267-160-16,דירה בבית קומות,4,קומה ‎5‏
12,החשמונאים 9,113,"2025","3000000",8267-1059-27,דירה בבית קומות,4,רביעית
13,דיזנגוף 5,69.84,"2025","1950000",8268-9-6,דירה בבית קומות,3,ראשונה
14,בנימין 19,83,"2025","2150000",8265-116-35,דירה בבית קומות,3,ראשונה
15,הנוטע 11,70,"2025","1550000",8265-99-11,דירה בבית קומות,3,שניה
16,גורדון 5,81.35,"2025","1760000",8269-49-6,דירה בבית קומות,3,שניה
17,הגליל 14,80,"2025","1850000",8260-304-10,דירה בבית קומות,2.5,רביעית
18,הרב קוק 10,66.5,"2025","950000",8268-78-36,דירה בבית קומות,3,קרקע
19,ויצמן 41,76,"2025","350000",8269-92-9,דירה בבית קומות,3.5,שלישית
20,אוסישקין 12,104.9,"2025","2816000",8263-47-7,דירה בבית קומות,4,שלישית
21,ריבלין 11,100.41,"2025","1900000",8269-91-20,דירה בבית קומות,4,שביעית
22,הרב קוק 8,97.87,"2025","2200000",8268-74-14,דירה בבית קומות,3,שישית
23,דיזנגוף 43,105,"2025","3100000",8264-112-2,דירה בבית קומות,4,שניה
24,דיזנגוף 4,66,"2025","1820000",8268-4-10,דירה בבית קומות,3,שלישית
25,בארי 27,74.75,"2025","1870000",8267-42-13,דירה בבית קומות,3,רביעית
26,הרצל 4,110,"2025","4000000",8264-3-41,דירה בבית קומות,4,שבע עשרה
27,זנגביל 11,92,"2025","2325000",8267-1076-44,דירה בבית קומות,3,שתים עשרה
28,שמואל הנציב 42,52.9,"2025","350000",8269-177-2,דירה בבית קומות,2.5,עמודים
29,אוסישקין 36,63.95,"2025","210000",8263-69-1,דירה בבית קומות,4,מרתף
30,מלחמת ששת הימים 26,52.44,"2025","1545400",8267-562-25,דירה בבית קומות,2,ראשונה
31,דיזנגוף 23,132,"2025","4250000",8268-128-4,דירה בבית קומות,5,תשיעית
32,ראשון לציון 5,87,"2025","2080000",8263-157-1,דירה בבית קומות,3,רביעית
33,אוסישקין 12,85.26,"2025","2806000",8263-47-6,דירה בבית קומות,3,שלישית
34,החשמונאים 11,161,"2025","4140000",8267-1056-30,דירה בבית קומות,5,תשע עשרה
35,דיזנגוף 43,107,"2025","3150000",8264-112-3,דירה בבית קומות,4,רביעית
