מספר סידורי,כתובת,שטח במר,תאריך העסקה,מחיר העסקה,גוש,סוג נכס,חדרים,מחיר למר
1,דוד מרכוס 3,97,2025,2331000,10914-71-37,דירה בבית,4,24031
2,ישעיהו 13,127,2025,3005000,10923-32-11,דירה בבית,5,23661
3,בית לחם 29,59.5,2025,1250000,10923-45-19,דירה בבית,3,21008
4,בית לחם 47,36.4,2025,950000,10923-53-2,דירה בבית,2.5,26099
5,ז'בוטינסקי 18,59.56,2025,1050000,10914-8-3,דירה בבית,3,17629
6,טשרניחובסקי 7,101.34,2025,1900000,10914-40-2,דירה בבית,4,18749
7,בית לחם 38,70,2025,1300000,10923-17-19,דירה בבית,3,18571
8,בית לחם 71,59.3,2025,1350000,10923-5-25,דירה בבית,3,22766
9,בית לחם 45,83.78,2025,1410000,10923-52-5,דירה בבית,4,16830
10,זאב 10,100.1,2025,1150000,10914-11-5,דירה בבית,4,11489
11,שניים בנובמבר 10,115.3,2025,2560000,10913-102-7,דירה בבית,5,22203
12,יפה נוף 3,110,2025,4000000,11681-3-2,דירה בבית,3,36364
13,בית לחם 17,47.12,2025,1100000,10914-32-8,דירה בבית,3,23345
14,דוד מרכוס 3,74,2025,2071000,10914-71-38,דירה בבית,3,27986
15,בית לחם 43,59,2025,1420000,10923-51-4,דירה בבית,3,24068
16,זאב 23,49,2025,1150000,10923-37-6,דירה בבית,2,23469
17,ענתות 8,43.5,2025,1100000,10914-7-8,דירה בבית,2,25287
18,0,118,2025,2781000,10914-72-3,דירה בבית,5,23568
19,בית לחם 71,59.3,2025,1200000,10923-5-6,דירה בבית,3,20236
20,בית לחם 55,60.6,2025,1360000,10923-55-59,דירה בבית,3.5,22442
21,ישעיהו 12,70.85,2025,1200000,10923-87-16,דירה בבית,3,16937
22,ישעיהו 10,64.98,2025,1200000,10923-81-25,דירה בבית,3,18467
23,בית לחם 55,60.6,2025,1250000,10923-55-65,דירה בבית,3.5,20627
24,בית לחם 45,59,2025,1360000,10923-52-17,דירה בבית,3,23051
25,ישעיהו 15,50.5,2025,4306000,10923-32-14,דירה בבית,1,85267
