מספר סידורי,כתובת,שטח במר,תאריך העסקה,מחיר העסקה,גוש,סוג נכס,חדרים,מחיר למר
2,0,31.2,2025,762000,4358-181-136,דירה בבית,2,24423
3,טייטלבום 12,57,2025,1380000,5808-8-41,דירה בבית,3,24211
4,כינרת 15,208.2,2025,3400000,4358-96-1,קוטג' דו משפחתי,5,16330
5,הגלעד 3,70,2025,1480000,4358-157-14,דירה בבית,3,21143
6,השלום 5,64,2025,400000,5808-4-32,דירה בבית,3,6250
7,טייטלבום 20,77.9,2025,1335000,5808-20-21,דירה בבית,4,17137
8,0,31.2,2024,700000,4358-181-130,דירה בבית,1,22436
9,השלום 11,64,2024,1050000,5808-6-1,דירה בבית,3,16406
10,השלום 3,64,2024,1050000,5808-4-2,דירה בבית,3,16406
11,הכרמל 15,168,2024,3050000,4358-155-1,דירה בבית,6,18155
12,הדקל 6,218.7,2024,3300000,4354-142-2,קוטג' דו משפחתי,9,15089
13,הכרמל 4,70,2024,1400000,4358-158-9,דירה בבית,3,20000
14,לוי אליהו סלם 39,64,2024,1680000,5808-3-21,דירה בבית,3,26250
16,כינרת 4,152.6,2024,1600000,4358-101-1,קוטג' דו משפחתי,6,10485
17,טייטלבום 12,86.5,2024,1590000,5808-8-14,דירה בבית,3,18382
18,הגלעד 2,69,2024,1325000,4358-165-13,דירה בבית,3,19203
19,0,32.2,2024,660000,4358-181-57,דירה בבית,2,20497
20,לוי אליהו סלם 41,64,2024,1110000,5808-2-32,דירה בבית,3,17344
21,לוי אליהו סלם 39,62,2024,500000,5808-3-26,דירה בבית,3,8065
22,לוי אליהו סלם 39,64,2024,1250000,5808-3-37,דירה בבית,3,19531
23,לוי אליהו סלם 25,182.6,2024,3400000,4358-83-2,דירה בבית,6,18620
24,טייטלבום 14,65.8,2024,1380000,5808-23-16,דירה בבית,3,20973
25,השלום 7,64,2024,1150000,5808-4-42,דירה בבית,3,17969
26,הגלעד 2,67,2024,1100000,4358-165-12,דירה בבית,3,16418
27,השלום 13,62,2024,1102000,5808-7-10,דירה בבית,3,17774
28,הדקל 9,230,2024,3050000,4354-129-1,דירה בבית,5,13261
29,הגלעד 2,69,2024,1100000,4358-165-11,דירה בבית,3,15942
30,הגלעד 4,67,2024,1255100,4358-166-6,דירה בבית,3,18733
31,השלום 11,64,2024,1020000,5808-6-8,דירה בבית,3,15938
32,טייטלבום 18,62,2024,1090000,5808-9-15,דירה בבית,3,17581
33,הגלעד 3,71,2024,1385000,4358-157-13,דירה בבית,3,19507
34,השלום 3,64,2024,1100000,5808-4-9,דירה בבית,3,17188
35,הגלעד 2,67,2023,750000,4358-165-10,דירה בבית,3,11194
36,הגלעד 4,70,2023,1370000,4358-166-5,דירה בבית,3,19571
37,טייטלבום 12,87,2023,1450000,5808-8-7,דירה בבית,3,16667
38,הגלעד 4,67,2023,1200000,4358-166-7,דירה בבית,3,17910
39,לוי אליהו סלם 19,251.3,2023,4300000,4358-86-1,קוטג' דו משפחתי,7,17111
40,הכרמל 4,70,2023,1510000,4358-158-8,דירה בבית,4,21571
41,טייטלבום 20,84.7,2023,1250000,5808-20-14,דירה בבית,4,14758
42,לוי אליהו סלם 41,64,2023,1350000,5808-2-3,דירה בבית,3,21094
43,הכלנית 5,190,2023,2300000,4354-157-1,דירה בבית,5,12105
44,הדקל 8,274,2023,400000,4354-145-1,דירה בבית,7,1460
45,לוי אליהו סלם 39,62,2023,1440000,5808-3-18,דירה בבית,3,23226
46,הכרמל 4,78,2023,1260000,4358-158-7,דירה בבית,3,16154
47,טייטלבום 12,88,2023,1358000,5808-8-8,דירה בבית,4,15432
48,הכרמל 6,70,2023,1470000,4358-159-6,דירה בבית,3,21000
49,השלום 7,64,2023,183000,5808-4-43,דירה בבית,3,2859
50,התבור 8,205.8,2022,3900000,4358-128-1,קוטג' דו משפחתי,6,18950
51,לוי אליהו סלם 39,62,2022,1435000,5808-3-31,דירה בבית,3,23145
52,השלום 13,64,2022,900000,5808-7-1,דירה בבית,3,14063
53,הכרמל 4,75,2022,1300000,4358-158-6,דירה בבית,3,17333
54,הכרמל 4,71,2022,1290000,4358-158-5,דירה בבית,3,18169
55,טייטלבום 12,91.5,2022,1600000,5808-8-42,דירה בבית,4,17486
56,הירדן 13,215,2022,3280000,4358-116-1,דירה בבית,5.5,15256
57,השלום 9,64,2022,970000,5808-5-5,דירה בבית,3,15156
58,הגלעד 3,70,2022,1122000,4358-157-12,דירה בבית,3,16029
59,התבור 19,215,2022,3107000,4357-59-2,דירה בבית,7,14451
60,לוי אליהו סלם 41,64,2022,995000,5808-2-46,דירה בבית,3,15547
61,לוי אליהו סלם 23,175.9,2022,2670000,4358-84-1,קוטג' דו משפחתי,6,15179
62,טייטלבום 18,62,2022,940000,5808-9-14,דירה בבית,3,15161
63,השלום 11,64,2022,935000,5808-6-4,דירה בבית,3,14609
64,לוי אליהו סלם 39,62,2022,1395000,5808-3-3,דירה בבית,3,22500
65,לוי אליהו סלם 39,64,2022,1305000,5808-3-9,דירה בבית,3,20391
66,לוי אליהו סלם 41,64,2022,1085000,5808-2-5,דירה בבית,3,16953
